"කුණු  ස   ගිගුරුම්  පවතින  අවස්ථාවල  ප ත  ආරක්ිත",""
"පියවරයන්  අනුගමනය  කරන  වමන්  කාලගුණ  විදයා",""
"වදපාර්තවම්න්ුව ම ජනතාවට අවවාද වකවර්.",""
"•","එළිම වන්  ව ෝ  ගස්  යට  වනාසිටිය  යුු  අතර"
"","ආරක්ිත 
වගාඩනැගිල්ලක් 
ව ෝ 
සංවෘත"
"","වා නයක් ුළ රැදී සිටින්න."
"","•  කුඹුරු, වේ වු, ක්‍රීඩා පිටි වමන්ම ජලාශ වැනි විවෘත ස්ථන වල රැදී සිටීවමන් වලකින්න."
"•","රැ ැන්  සහිත  දුරකථන  ස   විදුලියට  සම්බන්ධ  කරන  ලද  විදුලි  උපකරණ  භාවිතවයන්"
"","වලකින්න."
"•","බයිසිකල්, ට්‍රැක්ටර් ස  වබෝට්ටු වැනි විවෘත වා න භාවිතවයන් වලකින්න."
"•","තද  සුළං  ව ්ුවවන්  ගස්   ා  විදුලි  රැ ැන්  බිම  ඇද  වැටීමට  ඉඩ  ඇති  බැවින්  ඒ  පිළිබදව"
"","සැලකිලිමේ වන්න."
"•","දිසි තේවයකදී ප්‍රාවේශීය ආපදා කළමනාකරණ නිලධාරීන් වේ ස ය පතන්න."
