"","","Locations for Potential Risk",""
"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ   fdjpahd mghaKs;s ,lq;fs;","",""
"District","Level 1 (Yellow)","Level 2 (Amber)","Level 3 (Red)"
"","Hali Ela and","",""
"","","Passara",""
"","Lunugala","",""
"Badulla","D","D
ivisional Secretariat",""
"","ivisional Secretariat","",""
"","","Division(s) (DSD) and",""
"","Division(s) (DSD) and","",""
"","","surrounding areas.",""
"","surrounding areas.","",""
"","Medadumbara and","","↑ Udadumbara and"
"","Pathadumbara","","↑↑ Gangawata Korale"
"Kandy","D","","D"
"","ivisional Secretariat","","ivisional Secretariat"
"","Division(s) (DSD) and","","Division(s) (DSD) and"
"","surrounding areas.","","surrounding areas."
"","* Ruwanwella,","",""
"","* Dehiowita,","",""
"","Mawanella,","",""
"","Deraniyagala and","",""
"Kegalle","* Yatiyanthota","",""
"","D
ivisional Secretariat","",""
"","Division(s) (DSD) and","",""
"","surrounding areas.","",""
"","Rideegama","",""
"Kurunegala","D
ivisional Secretariat","",""
"","Division(s) (DSD) and","",""
"","surrounding areas.","",""
"","* Ambanganga Korale,","",""
"","* Ukuwela,","",""
"","* Matale and","",""
"","* Rattota","",""
"Matale","","",""
"","D
ivisional Secretariat","",""
"","Division(s) (DSD) and","",""
"","surrounding areas.","",""
"","Bibila","",""
"Moneragala","D
ivisional Secretariat","",""
"","Division(s) (DSD) and","",""
"","surrounding areas.","",""
"","","Ambagamuwa",""
