"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය","","","","",""
"","","","2023 දෙසැම්බර් මස 08 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.","","","",""
"","වැසි තත්ත්වය:","","","","","",""
"","ගපාතුවිල් සිට මඩකලපුව  සහ  ිකුණාමලය හරහා  කන්කසන්තුරය දක්වා ගවරළට ඔබ්ගබන් වන මුහුදු","","","","","",""
"","ප්‍රගේශවල තැනින් තැන වැසි ගහෝ ගිගුරුම් සහිත වැසි ඇති ගේ. දිවයින වටා වන ගසසු  මුහුදු ප්‍රහේශවල","","","","","",""
"","විහශ්ෂහයන් සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි  ඇතිහේ.","","","","","",""
"සුළඟ:","","","","","","",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල සුළං නිරිත සිට ගිනිහකාන දක්වා දිශාවලින්  මා එන අතර සුළං හේගය","","","","","",""
"","පැ.කි.මී.(20-30) පමණ හේ.","","","","","",""
"","මුහුදේ ස්වභාවය:","","","","","",""
"","දිවයින වටා වන මුහුදු ප්‍රගේශ සාමානය ස්වභාවගේ පවතී.","","","","","",""
"ගි","","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට","","","","",""
"","එම මුහුදු ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","",""
"","","","","Issued at 05.30 a.m. on 08 December 2023","","",""
"","Condition of Rain:","","","","","",""
"","Showers  or  thundershowers  will  occur  at  several  places  in  the  sea  areas  off  the  coast","","","","","",""
"","extending  from  Pottuvil  to  Kankasanthurai  via  Batticaloa  and  Trincomalee.  Showers  or","","","","","",""
"","thundershowers  will  occur  at  several  places  in  the  other  sea  areas  around  the  island","","","","","",""
"","particularly during the evening or night.","","","","","",""
"W","inds:","","","","","",""
"","Winds will be south-westerly to south-easterly and wind speed will be (20-30) kmph in the","","","","","",""
"","sea areas around the island.","","","","","",""
"","State of Sea:","","","","","",""
"","The sea areas around the island will be slight.","","","","","",""
"T","emporarily","strong","gusty  winds  and","very","rough","seas","can  be  expected  during"
"","thundershowers.","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
