"","නායයෑපම් අවදානම ෙැවතිය හැකි ප්‍රපේශ   fdjpahd mghaKs;s",""
"","",",lq;fs;"
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","Badulla,",""
"","Bandarawela,",""
"","Ella,",""
"","Haldummulla,",""
"","Hali Ela and",""
"Badulla","",""
"","Welimada",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Padukka and",""
"","Seethawaka",""
"Colombo","D",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Agalawatta,",""
"","Bulathsinhala,",""
"","Dodangoda,",""
"","Ingiriya,",""
"","Mathugama,",""
"Kalutara","Palindanuwara and",""
"","Walallawita",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Ganga Ihala Korale,",""
"","Gangawata Korale and",""
"","Udadumbara",""
"Kandy","",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Bulathkohupitiya,",""
"","Dehiowita,",""
"","Deraniyagala,",""
"","Ruwanwella,",""
"Kegalle","",""
"","Warakapola and",""
"","Yatiyanthota",""
