"until further notice.",""
"W
eather:",""
"10N - 20N, 70E-75E",": Showers or thundershowers at most places."
"05N -  10N, 70E-80E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"10N - 20N, 60E-68E",": South-westerly / (50-60) kmph; gusting up to (70-80) kmph."
"10N - 20N, 68E-75E",": South-westerly / (40-50) kmph; gusting up to (60-65) kmph."
"05N - 10N, 60E-80E",": South-westerly to Westerly / (30-40) kmph; gusting up to (50-55) kmph."
"Other sea areas",": South-westerly / (25-35) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-75E",": Rough to very rough."
"05N - 10N, 60E-80E",": Fairly rough to rough."
"Other sea areas            : Moderate.",""
