"T
he other sea areas can be moderate.",""
"B
ay of Bengal",""
"Weather:",""
"05N - 20N, 88E-100E",": Showers or thundershowers at most places."
"12N - 20N, 80E-88E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"15N - 20N, 80E-100E   : South-westerly / (40-50) kmph; gusting up to (60-70) kmph.",""
"05N - 15N, 80E-100E   : South-westerly / (20-30) kmph; gusting up to (40-50) kmph.",""
"Other sea areas",": South-westerly/ (20-30) kmph."
"S
tate of the Sea:",""
"15N - 20N, 80E-100E   : Rough, very rough at times.",""
"05N - 15N, 80E-100E   : Moderate to fairly rough.",""
"Other sea areas",": Slight to moderate."
