"මු
   
 
හුගේ ස්වභාවය:",""
"05N - 10N, 75E-80E     : තරමක් රළු; විටින් විට රළු දකවා.",""
"15N - 20N, 60E-65E     : තරමක් රළු; විටින් විට රළු දකවා.",""
"පසසු මුහුදු ප්‍රපේශ",": සාමානය ස්වභාවපේ සිට මඳ වශපයන් රළු."
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය :",""
"05S- 10S, 60E-100E",": පබාපහෝ ස්ථානවල වැසි පහෝ ගිගුරුම් සහිත වැසි."
"EQ- 05S, 70E-100E",": තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි."
"පසසු මුහුදු ප්‍රපේශ              : ස්ථාන ස්වල්ෙයක වැසි පහෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"05S - 10S, 60E - 100E  : ගිණිපකාණ පදසින් / ෙැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී. 50",""
"EQ - 05S, 60E - 80E",": නිරිත සිට බස්නාහිර දක්වා දිශාවලින් / (20-30) kmph"
"පසසු මුහුදු ප්‍රපේශ",": ගිණිපකාණ පදසින් / ෙැ.කි.මී. (20-40)"
"මු
හුගේ ස්වභාවය:",""
"05S - 10S, 60E - 100E",": තරමක් රළු; විටින් විට රළු දකවා."
"පසසු මුහුදු ප්‍රපේශ",": සාමානය ස්වභාවපේ සිට මඳ වශපයන් රළු."
"*","*ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක."
"","Page 2 of 2"
