"","2025 මාර්තු මස 31 දින්‍ ප.ව. 2.00 ට නිකුත්කරන්‍ ලදී."
"ප්‍ර","ෙට (01) දින සිට ඉදිරි දින කිහිපප්‍රේදී දිවයිප්‍රේ ප්‍ර ොප්‍රෙෝ ප්‍රප්‍රේශවල සවස් කොලප්‍රේ ගිගුරුම් සහිත වැසි"
"වර්ධනය වීමට හිතකර වොයුප්‍ර ෝලීය තත්තත්තවයක් නිර්මොණය ප්‍රවමිේ පවතී.",""
"දි","වයිනේ න ොන ෝ ප්‍රනේශවල සවස් කොලනේදී න ෝ රොත්‍රී කොලනේදී තැනිේ තැන වැසි න ෝ ගිගුරුම් සහිත"
"වැසි ඇති නේ.",""
"මධ්‍යම,  සබරගමුව,  බස්නාහිර,","දකුණු  ස   ඌව  පළාත්වලත්  කුරුණෑගල  ස   න ොන ොේනරුව"
"දිස්ික්කවලත් ඇතැම් ස්ථොනවලට මි.මී. 75 ට වැඩි තරමක් තද වැසි ඇති විය  ැක.",""
"බ","ස්නාහිර,  සබරගමුව,  මධ්‍යම,  උතුරු-මැද  ස   ඌව  පළාත්වලත්  ගාල්ල,  මාතර  ස   කුරුණෑගල"
"දිස්ික්කවලත් ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍ුරු අවම"
"කර ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ලලස ජන්‍තාවලගන් කාරුණිකව ඉල්ලා සිටිනු ලැලේ.",""
