"අ
 
රාබි මුහුද",""
"ස","ක්‍රීය නිරිතදිෙ ගමෝසම් කාලගුණය නිසා අරාබි මුහුදු ප්‍රගේශගේ (උතුරු අක්ාාංශ 10 ත් 20 ත් සහ නැගෙනහිර"
"ගේශාාංශ 55 සහ 73 ත් අතර මුහුදු ප්‍රගේශවල) ඉතා තද සුළාං (ෙැ.කි.මී. 70-80) ෙැවතිය හැකි අතර මුහුදු ප්‍රගේශ",""
"ඉතා  රළු  විය  හැක.  ගමම  මුහුදු  ප්‍රගේශයට  නැවත  දැනුම්ගදන  තුරු  යාත්‍රා  ගනාකරන  ගලස  නාවික  සහ  ධීවර",""
"ප්‍රජාවන්ට දැනුම්ගදනු ලැගේ.",""
"ක
ාලගුණික තත්ත්වය:",""
"05N-20N, 70E-80E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"EQ-05N, 60E-80E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"05N-10N, 60E-70E",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ප්‍රධන වශබයන් වැසි රහිත"
"සු
ළාං තත්ත්වය:",""
"10N - 20N, 60E-75E  : නිරිත බෙසින් /පැ.කි.මී. (50-60); විටින් විට පැ.කි.මී.(70- 80) ෙක්වො.",""
"06N - 10N, 60E-80E",":  ස්නොහිර සිට නිරිත ෙක්වො වන දිශොවලින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී."
"60 ෙක්වො.",""
"03N - 06N, 60E-80E",": නිරිත බෙසින් /පැ.කි.මී. (30-40)"
"බසසු මුහුදු ප්‍රබේශ",": ගිනිබකොන බෙසින් /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"10N - 20N, 60E-75E",": රළු සිට ඉතො රළු ෙක්වො."
"06N - 10N, 60E-80E",": තරමක් රළු සිට රළු ෙක්වො."
"03N - 06N, 60E-80E",": මඳ වශබයන් රළු."
"බසසු මුහුදු ප්‍රබේශ           : සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො.",""
"දකුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"EQ-05S, 60E-80E          : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"05S-10S, 65E-95E         : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ          : ප්‍රධන වශබයන් වැසි රහිත.",""
"සු
ළාං තත්ත්වය:",""
"05S -10S, 60E-95E       : ගිණිබකොන බෙසින් / පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. (60-70) ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ          : ගිණිබකොන /පැ.කි.මී. (30-40) ෙක්වො.",""
"මු
හුගේ ස්වභාවය:",""
"05S -10S, 60E-95E       : තරමක් රළු සිට රළු ෙක්වො, විටින් විට ඉතො රළු.",""
"බසසු මුහුදු ප්‍රබේශ          : මඳ වශබයන් රළු.",""
