"","","Locations for Potential Risk"
"","නායයෑපම් අවදානම ෙැවතිය හැකි ප්‍රපේශ   fdjpahd mghaKs;s ,lq;fs;",""
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","","Passara and"
"","","Ella"
"Badulla","","D"
"","","ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","","Padukka and"
"","","Seethawaka"
"Colombo","","D"
"","","ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","Nagoda,",""
"","Akmeemana,",""
"","","Elpitiya and"
"","Neluwa,",""
"","","Baddegama"
"","Yakkalamulla and",""
"Galle","Galle Four Gravets","D"
"","","ivisional Secretariat"
"","D","Division(s) (DSD) and"
"","ivisional Secretariat",""
"","","surrounding areas."
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Attanagalla,",""
"","Mirigama and",""
"","Dompe",""
"Gampaha","",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","","Palindanuwara,"
"","Horana,","Agalawatta,"
"","Walallawita and","Dodangoda,"
"","Ingiriya","Bulathsinhala and"
"Kalutara","","Mathugama"
"","ivisional Secretariat",""
"","Division(s) (DSD) and","ivisional Secretariat"
"","surrounding areas.","Division(s) (DSD) and"
"","","surrounding areas."
