"","Yatawatta,","","D"
"","","Rattota and",""
"","Matale and","",""
"","","Ukuwela",""
"","Pallepola","",""
"Matale","","D",""
"","D","ivisional Secretariat",""
"","ivisional Secretariat","",""
"","","Division(s) (DSD) and",""
"","Division(s) (DSD) and","",""
"","","surrounding areas.",""
"","surrounding areas.","",""
"","Kotmale,","",""
"","Hanguranketha,","",""
"","Ambagamuwa and","",""
"","Walapane","",""
"Nuwara Eliya","","",""
"","D
ivisional Secretariat","",""
"","Division(s) (DSD) and","",""
"","surrounding areas.","",""
"","Nivithigala,","Eheliyagoda,",""
"","Elapatha,","Ratnapura,",""
"Ratnapura","","",""
"","Kuruwita and","Kalawana and",""
"","Kiriella","Ayagama",""
