"ස්ත්‍","ැලකිලිමත් වන්න!","",""
"ශ්‍රී","ලං ොව ආස්ත්‍න්න පහළ වොයුක ෝලකේ පවතින","",""
"ැළඹිලි","ස්ත්‍රවභොවය","කහරතුකවන්,","දිවයිකන්"
"නිරිතදි","ප්‍රකේශවල","දැනට 
පවතින","වැසි"
"තත්ත්වකේ  වැඩි  වීමක්  අද  ස්ත්‍හ  කහට  දිනකේදී","","",""
"බලොකපොකරොත්තු කේ.","","",""
"බ","ස්නාහිර  සහ  සබරගමුව  පළාත්වලත්  ගාල්ල,","",""
"මාතර, මහනුවර සහ නුවරඑළිය දිස්ික්කවලත්","","",""
"ඇතැම්  ප්‍රවේශවලට  මි.මී.  100  ට  වැඩි  තද  වැසි","","",""
"ඇතිවිය හැක.","","",""
"ගි
ගුරුම්","ස්ත්‍හිත 
වැසි","ස්ත්‍ම   ඇතිවිය","හැකි"
"තොව ොලි  තද සුළං වලින් ස්ත්‍හ අකුණු මඟින් සිදු","","",""
"වන  අනතුරු  අවම   ර   ැනීමට  අවශය  පියවර","","",""
"න්නො කලස්ත්‍ ජනතොවක න්  ොරුණි ව ඉල්ලො","","",""
