"නිහේදන අංකය : 01","","WWO/24/09/07/01"
"වර්ණය : රතු","",""
"ත","ද සුළං සහ මුහුද රළුවීම පිළිබඳ අවවාදාත්මක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවේන්තතුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනතුරු ඇඟවීවේ මධ්‍යස්ථානය විසින්ත","",""
"ඉදිරි පැය 24 සඳ ා 2024 සැප්තැම්බර්  මස 07 දින හප.ව. 08.30 ට නිකුත් කරන ලදී.","",""
"","වබංගාල වබාක්ක මුහුද ආශ්‍රිත ගැඹුරු මුහුදු ප්‍රවේශවල ක්‍රියා කරන ධීවර සහ නාවික",""
"","ප්‍රජාව සඳහා.",""
"සැලකිලිමත් වන්තන!","",""
"ම","ධ්‍යම  වබංගාල  වබාක්ක  ආශ්‍රිත  මුහුදු  ප්‍රවේශවේ  පවතින  අඩු  පීඩන  කලාපය  උතුරු  වදසට  බරව  වයඹ",""
"වදසට ගමන්ත කරමින්ත ඉදිරි දින 2 තුළ  වයඹ දිග වබංගාල වබාක්ක මුහුදු ප්‍රවේශය ආශ්‍රිතව පීඩන අවපාතයක්","",""
"දක්වා වර්ධ්‍නය වීමට වබාවහෝ දුරට ඉඩ ඇත. ඉන්තපසු, එය බටහිරට බරව වයඹ වදසට ගමන්ත කර උතුරු","",""
"ඔඩිෂා වවරළ වදසට ලඟා වනු ඇතැයි බලාවපාවරාත්තු වේ.","",""
"උ","තුරු අක්ෂාංශ 08 ත් 17 ත් සහ නැවගනහිර වේශාංශ 85 සහ 95 ත් අතර මුහුදු ප්‍රවේශවල ඉතා තද සුළං",""
"(පැ.කි.මී. 70-80), සමගින්ත තද වැසි පැවතිය හැකි අතර මුහුදු ප්‍රවේශ ඉතා රළු විය හැක.","",""
"ප","හත සිතියවේ රතු වර්ණවයන්ත දැක්වවන මුහුදු ප්‍රවේශයට නැවත දැනුේවදන තුරු යාත්‍රා වනාකරන වලස",""
"නාවික සහ ධීවර ප්‍රජාවන්තට දැනුේවදනු ලැවේ.","",""
"ක","ාලගුණ විදයා වදපාර්තවේන්තතුව මගින්ත වේ සේබන්තධ්‍ව නිකුත් කරන ඉදිරි නිවේදන පිළිබඳ සිය අවධ්‍ානය",""
"වයාමු කරන වලස ද  ධීවර හා නාවික ප්‍රජාවවගන්ත ඉල්ලා සිටිනු ලැවේ.","",""
"","වර්ෂාපතනය(මි.මී) : තරමක් තද වැසි: 50 -100, තද වැසි: 100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
