"බස්නාහිර සහ සබරගමුව පළාත් සහ ගාල්ල, මාතර සහ නුවරඑළිය දිස්ික්ක සදහා","","","",""
"ස","ැලකිලිමත් වන්න!","","",""
"නි","රිත දිග මමෝසම සක්‍රීය වීම මහ්තුමවන් දිවයිමන්","","",""
"නිරිත","දිග","මකාටමස්","පවතින","වැසි  තත්වය"
"තවදුරටත්  බලාමපාමරාත්තු මේ.","","","",""
"බ","ස්නාහිර  සහ  සබරගමුව  ෙළාත්වල  සහ  ගාල්ල,","","",""
"මාතර සහ නුවරඑළිය දිස්ික්කවල ඇතැම් ස්ථාන","","","",""
"වලට මි.මි. 100 ට වැඩි තද වැසි ඇතිවිය හැක.","","","",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික","","","",""
"තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු","","","",""
"අවම  කර  ගැනීමට  අවශ්‍ය  පියවර  ගන්නා  මලස","","","",""
"ජනතාවමගන් කාරුණිකව ඉල්ලා සිටිනු ලැමේ.","","","",""
