"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රගේශ සඳහා කාලගුණ අන්‍ාවැකිය","","","","",""
"","","","2023 න ොවැම්බර් මස 13 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.","","","",""
"","වැසි තත්ත්වය:","","","","","",""
"","දිවයින වටා වන මුහුදු ප්‍රදේශවල තැනින් තැන වැසි ද ෝ ගිගුරුම් සහිත වැසි ඇති දේ.","","","","","",""
"සුළඟ:","","","","","","",""
"","සුළං  ඊසාන  දිශාහවන්  හ ෝ  නිශ්ිත  දිශාවකින්  හතාරව   මා  එන  අතර  සුළහේ  හේගය  පැ.කි.මී.","","","","","",""
"","(20-30) පමණ හේ. පුත්තලම සිට මන්නාරම ස  කන්කසන්ුරය  ර ා ත්‍රිකුණාමලය දක්වා දවරළට","","","","","",""
"","ඔබ්දෙන් වන මුහුදු  ප්‍රදේශවල සුළදේ දේගය විටින්  විට  පැ.කි.මී.  (40-45)  පමණ දක්වා  වැඩි  විය","","","","","",""
"ැක.","","","","","","",""
"","මුහුගේ ස්වභාවය:","","","","","",""
"","පුත්තලම සිට මන්නාරම ස  කන්කසන්ුරය  ර ා ත්‍රිකුණාමලය දක්වා දවරළට ඔබ්දෙන් වන මුහුදු","","","","","",""
"","ප්‍රදේශ තරමක් රළු දේ.","","","","","",""
"","දිවයින වටා වන හසසු මුහුදු ප්‍රහේශ සාමානය ස්වභාවහේ පවතී.","","","","","",""
"ගි","","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට","","","","",""
"","එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","",""
"","","","Issued at 05.30 a.m. on 13 November 2023","","","",""
"","Condition of Rain:","","","","","",""
"","Showers or thundershowers will occur at several places in the sea areas around the Island.","","","","","",""
"","Winds:","","","","","",""
"","Winds will be North-easterly or variable in direction and wind speed will be (20-30) kmph.","","","","","",""
"","Wind  speed  can  increase  up  to  (40-45)  kmph  at  times  in  the  sea  areas  off  the  coast","","","","","",""
"","extending from Puttalam to Trincomalee via Mannar and Kankasanthurai.","","","","","",""
"S","tate of Sea:","","","","","",""
"","The  sea  areas  off  the  coast  extending  from  Puttalam  to  Trincomalee  via  Mannar  and","","","","","",""
"","Kankasanthurai will be fairly rough. The other sea areas around the island will be slight.","","","","","",""
"T","emporarily","strong","gusty  winds  and","very","rough","seas","can  be  expected  during"
"","thundershowers.","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
