"","2025  ஓகஸ்ட் 24ஆம் திகதிக்கான  பபாதுவான வானிழல முன்னறிவிப்பு","",""
"","2025 ஓகஸ்ட் 23ஆம் திகதி பிற்பகல் 02.00 மணிக்கு பவளியிடப்பட்டது.","",""
"மமல்  மற்றும்  சப்ைகமுவ  மாகாணங்களிலும்  கண்டி,  நுவபைலியா,  காலி  மற்றும்  மாத்தழற","","",""
"மாவட்டங்களிலும் சிறிதளவான மழை பபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.","","",""
"ஊவா  மாகாணத்திலும்  அம்பாழற  மற்றும்  மட்டக்களப்பு  மாவட்டங்களிலும்  சில  இடங்களில்","","",""
"பி.ப. 2.00 மணிக்குப் பின்னர் மழைமயா அல்லது இடியுடன் கூடிய மழைமயா பபய்யக் கூடிய","","",""
"சாத்தியம் காணப்படுகின்றது.","","",""
"நாட்டின் 
ஏழனய","பிைமதசங்களில் 
பிைதானமாக","சீைான 
வானிழல","நிலவும் 
என"
"எதிர்பார்க்கப்படுகின்றது.","","",""
"இடியுடன்  கூடிய  மழை  பபய்யும்","மவழளகளில்  மின்னல்","தாக்கங்களினாலும்","பலத்த"
"காற்றினாலும்","ஏற்படக்கூடிய 
பாதிப்புகழள","குழறத்துக்பகாள்ள","மதழவயான"
"முன்பனச்சாிக்ழக","நடவடிக்ழககழள 
எடுத்துக்","பகாள்ளுமாறு","பபாதுமக்கள்"
