"B
 
ulletin No: 01","","","WW/L/23/05/07/01"
"COLOR: Amber","","",""
"A","dvisory for Heavy Rain","",""
"Issued by the Natural Hazards Early Warning Centre","","",""
"Issued at 08.30 a.m. 07 May 2023, valid until 08.30 a.m. 08 May 2023","","",""
"","","Fairly heavy rain for Land area.",""
"P","LEASE BE AWARE!","",""
"S","howery condition is expected to continue","",""
"further over most parts of the island due to","","",""
"an atmospheric disturbance in the vicinity","","",""
"of Sri Lanka.","","",""
"F","airly heavy showers above 75mm are likely","",""
"at some places in Western, Sabaragamuwa,","","",""
"Southern,","Central 
&","North-Western",""
"provinces.","","",""
"F","airly heavy showers above 50 mm can be","",""
"expected at some places elsewhere.","","",""
"","Color: -Red","Color: -Amber","Color: -Green"
"","Waning (Take action)","Advisory (Be prepared)","Threat is over"
