"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","GENERAL WEATHER FORECAST FOR SRI LANKA"
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි"
"","Issued by Forecasting Division, National Meteorological Centre"
"","2025 ජන්‍වාරි මස 13 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"","2025 ජන්‍වාරි මස 13 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි."
"න","ැහෙනහිර  ස   ඌව 
  පළාත්වලත්  ප ොප ොන්නරුව,  මාතහේ,  නුවරඑළිය  ස    ම්බන්හතාට"
"දිස්ික්කවලත්  විටින්  විට  වැසි  හ ෝ  ගිගුරුම්  සහිත  වැසි  ඇතිහේ.  ඌව  පළාහත්ත්  මාතහේ,  නුවරඑළිය,",""
"අම්පාර ස   ම්බන්හතාට දිස්ික්කවලත් ඇතැම් ස්ථාන වලට මි.මි. 50 ට වැඩි තරමක තද වැසි ඇතිවිය",""
"ැක.",""
"උතුරු පළාහත්ත් අනුරොධපුර දිස්ික්කපේත් වැසි වාර කිහිපයක් ඇතිහේ.",""
"හ","සසු ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ."
"උ","තුරු,  නැහෙනහිර,  උතුරු-මැද  ස   වයඹ  පළාත්වලත්  මාතර,  හමාණරාෙල  ස    ම්බන්හතාට"
"දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.",""
"බ","ස්නාහිර, සබරෙමුව ස  මධ්‍යම පළාත්වලත් ොේල ස  මාතර දිස්ික්කවලත් ඇතැම් ස්ථානවල උදෑසන"
"කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම"
"කර ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ලලස ජන්‍තාවලගන් කාරුණිකව ඉල්ලා සිටිනු ලැලේ.",""
"","WEATHER FORECAST FOR 13 JANUARY 2025"
"","Issued at 05.30 a.m. on 13 January 2025"
"S","howers or thundershowers will occur at times in Eastern and Uva provinces and in Polonnaruwa,"
"Matale,  Nuwara-Eliya  and  Hambantota  districts.  Fairly  heavy  showers  above  50mm  can  be",""
"expected at some places in Uva province and in Matale, Nuwara-Eliya, Ampara and Hambantota",""
"districts.",""
"Several spells of showers will occur in Northern province and in Anuradhapura district.",""
"S","howers or thundershowers will occur at several places elsewhere during the afternoon or Night."
"F","airly  strong  winds  of  (30-40)  kmph  can  be  expected  at  times  over  Northern,  Eastern,  North-"
"central and North-western provinces and in Matara, Monaragala and Hambantota districts.",""
"M","isty  conditions  can  be  expected  at  some  places 
in  Western,  Sabaragamuwa  and  Central"
"provinces and in Galle and Matara districts during the morning.",""
"T","he  general  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages"
"caused by temporary localized strong winds and lightning during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
