"","මධ්‍යම  ඳු රකේ බටහිර බෑවුම් ප්‍රකේශවල සහ බස්නාහිර, දකුණු සහ උතුරු-මැද",""
"","පළාත්වලත් පුත්තලම සහ ිකුණාමලය දිස්ික්කවලත් තරමක තද සුළං",""
"මධ්‍යම කඳුකරවේ බටහිර බෑවුම් ප්‍රවේශවලත්, බස්නාහිර,  දකුණු සහ උතුරු-මැද පළාත්වලත් පුත්තලම,","",""
"සහ ිකුණාමලය දිස්ික්කවලත් විටින් විට හමන පැ.කි.මී. (40-45) ක පමණ තරමක තද සුළං ඇතිවිය","",""
"හැක.","",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලිේ සහ අකුණු මඟිේ සිදු වන අනතුරු අවම","",""
"කර ගැනීමට අවශ්‍ය පියවර ගේනා හලස ජනතාවහගේ කාරුණිකව ඉල්ලා සිටිනු ලැහේ.","",""
"වර්ණය: -රතු","වර්ණය: -ඇම්බර්","වර්ණය: -ක ොළ"
"අනතුරු ඇඟවීම(පියවර ගන්න)","",""
"","අවවොදොත්ම  (සූදානම් වන්න)","(බලපෑමක් නැත)"
")","",""
"",")",""
