"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2025 ජුනි මාස 11 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 ජුනි මාස 10 දින්‍ය ප.ව. 2.00 ට නිකුත්කාරන්‍ය ලංදී.",""
"ස","","ක්‍රීය  නිරිතදිග  මමාෝසම්  කා ලංගුණ  තත්ත්වමේ  බලංපෑමා  මහාේතුමවන්,  අද  (10)  දින්‍ය  සිට  දිවයිමන්  නිරිත  දිග"
"මකා ටමසේ වැසි තත්වමේ වැඩිවීමාක් සහා දිවයින්‍ය හාරහා  විටින් විට හාමාන්‍ය තද සුළ  බලං මප මර ත්තුමේ.","",""
"කා","","ලංගුණ  විද    මදප ර්තමම්න්තුව  විසින්  මම්  සම්බන්ධමයන්  නිකුත්  කාරනු  ලංබන්‍ය  ඉදිරි  නිමේදන්‍ය  පිළිබඳව"
"අවධ න්‍යමයන් පසු වන්‍ය මලංස මාහාජන්‍යත වමගන් ඉල්ලං  සිටිනු ලංැමේ.","",""
"බ","ස්නාහිර,  සබරගමුව, මධ්‍යම  ස   වයඹ  පළාත්වලත්  ගාල්ල  ස   මාතර  දිස්ික්කවලත් විටින්  විට  වැසි  හ ෝ",""
"ගිගුරුම් සහිත වැසි ඇතිහේ.","",""
"බ","ස්නාහිර ස  සබරගමුව පළාත්වලත් නුවරඑළිය, ම නුවර, ගාල්ල ස  මාතර දිස්ික්කවලත් ඇතැම් ස්ථානවල",""
"මි.මී. 100 කා පමාණ තද වැසි ඇතිවිය  ැක.","",""
"උ","තුරු පළාහත්ත් අනුරාධ්‍පුරය ස   ම්බන්හතාට දිස්ික්කවලත් වැසි වාර කිහිපයක් ඇතිවිය  ැක.",""
"ම","ධ්‍යම  කඳුකරහේ  බටහිර  බැවුම්  ප්‍රහේශවලත්  උතුරු,  උතුරු-මැද,  බස්නාහිර,  සබරගමුව,  වයඹ  ස   දකුණු",""
"පළාත්වලත් ිකුණාමලය දිස්ික්කහයත් විටින් විට  මන පැ.කි.මී. 50 ක පමණ තද සුළං ඇතිවිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර ගැනීමාට",""
"අවශ්‍  පියවර ගන්න්‍ය  මලංස ජන්‍යත වමගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැමේ.","",""
"","WEATHER FORECAST FOR 11 JUNE 2025",""
"","Issued at 2.00 p.m. on 10 June 2025",""
"Due to the  effect of the active southwest monsoon condition, showery condition is expected to","",""
"enhance in the southwestern part of the island from today (10), with strong wind gust over the","",""
"island.","",""
"G","eneral  public  is  requested  to  be  attentive  to  future  forecasts","issued  by  the  Department  of"
"Meteorology in this regard.","",""
"S","howers  or  thundershowers  will  occur  at  times  in  Western,  Sabaragamuwa,  Central  and  North-",""
"western provinces and in Galle and Matara districts.","",""
"H","eavy falls about 100 mm are likely at some places in the Western and Sabaragamuwa provinces and",""
"in Nuwara-Eliya, Kandy, Galle and Matara districts.","",""
"S","everal spells of showers may occur in the Northern province and in Anuradhapura and Hambantota",""
"districts.","",""
"Strong winds of about 50 kmph can be expected at times over Western slopes of the central hills and","",""
"in Northern, North-central, Western, Sabaragamuwa, North-western and Southern provinces and in","",""
"Trincomalee district.","",""
"The  general  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by","",""
"temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
