"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රලේශ්‍ සඳහා කාලගුණ අන්‍ාවැකිය","",""
"2025 ජන්‍වාරි මස 17 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.","",""
"වැසි තත්ත්වය:","",""
"","කන්කසන්තුරය සිට ිකුණාමලය  ර ා හපාතුවිේ දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල තැනින් තැන",""
"වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","",""
"සුළඟ:","",""
"","සුළං ඊසාන දිශාහවන්  මා එන අතර සුළහේ හේෙය පැ.කි.මී. (30-40) පමණ හේ. හකාළඹ සිට පුත්තලම   ස",""
"","මන්නාරම  ර ා කන්කසන්තුරය  දක්වා ස  මාතර සිට  ම්බන්හතාට  ර ා හපාතුවිේ දක්වා හවරළට ඔබ්හබන්",""
"","වන මුහුදු ප්‍රහේශවල සුළහේ හේෙය විටින් විට පැ.කි.මී. (50-60) පමණ දක්වා ඉ ළ යා  ැක.  කන්කසන්තුරය",""
"","සිට  ිකුණාමලය   ර ා හපාතුවිේ  දක්වා   හවරළට  ඔබ්හබන් වන   මුහුදු  ප්‍රහේශවල  සුළහේ හේෙය  විටින්  විට",""
"පැ.කි.මී. 50 පමණ දක්වා ඉ ළ යා  ැක.","",""
"මුහුලේ ස්වභාවය:","",""
"","හකාළඹ  සිට  පුත්තලම  ස   මන්නාරම   ර ා  කන්කසන්තුරය    දක්වා  ස   මාතර  සිට   ම්බන්හතාට   ර ා",""
"","හපාතුවිේ  දක්වා    හවරළට ඔබ්හබන්  වන  මුහුදු  ප්‍රහේශ විටින්  විට  රළු  හේ.    කන්කසන්තුරය  සිට  ිකුණාමලය",""
"ර ා හපාතුවිේ දක්වා  හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ විටින් විට තරමක් රළු විය  ැක.","",""
"","ගිගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රලේශ්‍වල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු",""
"ප්‍රලේශ්‍ තාවකාලිකව ඉතා රළු විය හැක.","",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","",""
"Issued at 05.30 a.m. on 17 January 2025","",""
"Condition of Rain:","",""
"Showers  or  thundershowers  will  occur  at  several  places","in  the  sea  areas  extending","from"
"Kankasanthurai to Pottuvil via Trincomalee.","",""
"Winds:","",""
"","Winds will be north-easterly and speed will be (30-40) kmph. Wind speed can increase up to (50-",""
"","60) kmph at times in the sea areas off the coast extending from Colombo to Kankasanthurai via",""
"","Puttalam and Mannar and from Matara to Pottuvil via Hambantota. Wind speed can increase up",""
"","to 50 kmph at times in the sea areas off the coast extending from Kankasanthurai to Pottuvil via",""
"Trincomalee.","",""
"State of Sea:","",""
"","The sea areas off the coasts extending from Colombo to Kankasanthurai via Puttalam and Mannar",""
"","and from Matara to Pottuvil via Hambantota will be rough at times.  The sea areas off the coasts",""
"extending from Kankasanthurai to Pottuvil via Trincomalee may be fairly rough at times.","",""
"T
emporarily strong gusty winds and very rough seas can be expected during thundershowers.","",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
