"Bulletin No:31","WWL/HI/24/03/31/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 31 March 2024, valid for 01 April 2024",""
"","For Western, Southern, North-western, North-Central, Eastern provinces and"
"","Ratnapura, Monaragala, Mannar, Vavuniya and Mullaitivu districts"
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at some places in Western, Southern, North-western, North-Central, Eastern provinces and",""
"Ratnapura, Monaragala, Mannar, Vavuniya and Mullaitivu districts.",""
