"පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","35","108","0","0","0","0","30","0","1","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","54","181","4","0","1","0","50","0","1","0","0"
"","","","","ආපදා කළමනාකරණ මධ්‍යස්ථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","",""
"","","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","",""
"","","","","ෆැක්ස්/ njhiy efy; / Fax:                  0112670079","","","","","","",""
"","","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","",""
"","","","","වෙබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","",""
"","","","","…....….....................................","","","","","","",""
"","","","","Wing Commander S.D.D.J. Ranasinghe","","","","","","",""
"","","","Duty Officer","","","","","","","",""
"","","","","For Director General","","","","","","",""
"","","","","* This is an authorized report by DMC - EOC duty officer.","","","","","","",""
