"නිවේදන අංකය : 12","","WWL/HI/24/03/12/01"
"වර්ණය : ඇම්බර්","",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය","",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 මාර්තු 13 දිනය සඳහා වලංගු වන පරිදි, 2024 මාර්තු මස 12 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","බස්නාහිර, සබරගමුව, වයඹ සහ දකුණු පළාත් සහ අනුරාධපුර, වවුනියාව,",""
"","මන්නාරම සහ වමාණරාගල දිස්ික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"බ","ස්නාහිර,  සබරගමුව,  වයඹ  සහ  දකුණු  පළාත්වලත්  අනුරාධපුර,  වවුනියාව,  මන්නාරම  සහ",""
"ව ොණරොගල දිසරික්කවලත් ඇතැම් සරථොනවල උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන","",""
"උණුසු  ‘අවධ්‍ානය වයාමු කල යුු’  ට්ට ක පවතියි යැයි අවේක්ෂො වකවර්.","",""
