"","","areas.",""
"","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","","","කඳුකර බෑවුම් හා ඒ"
"","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","B
alangoda","","නිර්ිත"
"","Imbulpe","",""
"","","","gpuNjr nrayf"
"","Opanayaka","",""
"","","","gphptpDs;shd rfy"
"","","","kiyg;ghq;fhd gFjpfs;;"
"Ratnapura","D","",""
"","ivisional","","kw;Wk; ntl;lg;gl;l epyr;"
"","Secretariat","","rha;Tfs;;"
"","Divisions (DSD)","",""
"","","","Specially: All the landslide"
"","and surrounding","",""
"","","","susceptible areas previously"
"","areas.","",""
"","","","identified by NBRO."
"","Gangawata Korale","",""
"","","","විගේෂ: ජාතික"
"","D","","ග ාඩනැගිලි පර්ගේෂණ"
"","ivisional","",""
"","","","සංවිධානය විසින්"
"Kandy","","",""
"","Secretariat Division","",""
"","","","නායයෑගම් අවදානමක්ස"
"","(DSD) and","",""
"","","","ඇති ගලස පුර්වගයන්"
"","surrounding areas.","",""
"","","","හදුනාග න ඇති ප්‍රගේශ්‍"
"","","","tpNrlkhf: NBROtpdhy;"
"","*Yatiyanthota","","Kd;dh;"
"","","","milahsg;gLj;jg;gl;l"
"","*Dehiowita","",""
"","","","kz;rhpTf;fhd"
"","Divisional","",""
"","","","VJepiyAs;s rfy"
"Kegalle","","",""
"","Secretariat Division","","gpuNjrq;fs;."
"","(DSD) and","",""
"","surrounding areas.","",""
