"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka දිනය /jpfjp / Date : 22nd  April 2021 at 1800hrs","","","","","","","","","","",""
"","","","","","","","","නිවාස්ත්‍ හානි","","","",""
"","","","බලපෑමට ලක්වු","","","","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","ghjpf;fg;gl;l","","","","","","","","",""
"","Administrative purview","","","","","","","tPLfs; Houses","Other Damages","","miktplk; Safe Location",""
"","","","Affected","","","තුවාලවු","අතුරුදහ","","","","",""
"","","ආරම්භක දිනය","","","","","","Damaged","","","",""
"","","","","","","පුද්ගලයින්","න්වූ","","","","",""
"","","mdu;j;jk;","","","මිය යෑම්","","","","","","",""
"","ආපදාව","","","","","","පුද්ගලයින්","","කුඩා හා මධය","","",""
"පළාත","","","","","","","","","","","",""
"","","Muk;gpj;j","","","kuzq;f","fhaki","fhzhky;","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත","ලවනත් කරුණු                 NtW"
"khfhzk;","#","mdHj;jk","","","","","","","","","",""
"","","jpfjp","","","s;","le;NjhH","NghNdhH","","","පහසුකම් වලට වූ","රථාන","Fwpg;Gf;fs; Remarks"
"Province","ප්‍රා.ලේ. ලකා","","","","","","","","ස්ත්‍
රථාන சிறிய,","","ස්ත්‍
පවුේ",""
"","Disaster","","පවුේ","","","","","පූර්ණ 
අර්ධ හානි","","","",""
"","දිස්ත්‍රික්කය","","","පුද්ගලයින්","Deaths","","","","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව",""
"","","Date of","","","","","","","","","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","gpuNjr nra.gp","","ස්ත්‍ංඛ්‍යාව","","","Injured","Missing","හානි 
gFjpas","","","",""
"","மாவட்டம்","","","egHfs;","","","","","நிறுவனங்களின்","fl;likg;Gf;fs;","vz;zpf;i
egHfs; 
FLk;gq;f",""
"","","commenced","FLk;gq;fs;","","","","","T 
KOik","","","",""
"","DS","","","People","","People","People","","சேதங்கள்; Small, 
Damages to","","s; 
Persons
f   No.",""
"","District","","Families","","","","","Partially
Fully","","","",""
"","Division","","","","","","","","Medium, 
critical","","Families
of Safety",""
