"P
LEASE BE AWARE!",""
"T","he deep depression over the southwest Bay of Bengal was located to east about 130 km of"
"Trincomalee at around 05:30 a.m. of 27th November 2024. It is likely to move closer to the east",""
"coast of Sri Lanka and intensify further into a cyclonic storm during next 12 hours.",""
"U","nder influence of the system cloudy skies will prevailed over most parts of the island, very"
"heavy showers and strong gusty winds can be expected in Northern,  North-central, Eastern,",""
"North-western and Central provinces.",""
"S","howers or thundershowers will occur at times in Northern, North-central, Central, western and"
"North-western  provinces  and","in  Trincomalee,  Batticaloa  and  Kegalle  districts.  Very  heavy"
"showers above 150 mm are likely at some places.",""
"S","howers will occur at times elsewhere of the island too. Fairly heavy showers above 75 mm are"
"likely at some places.",""
