"","","","","විටිේ විට වැසි වහෝ"
"","","","විටිේ විට වැසි වහෝ",""
"","","විටිේ විට වැසි වහෝ","","ගිගුරුම් සහිත වැසි,"
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","ඇතැම් ස්ථොන වලට මි.මි."
"","කිලිවනොච්චි","","ඇතැම් ස්ථොන වලට",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","","(75-100) දක්වො තරමක"
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","","තද වැසි"
"","","","තද වැසි",""
"","","විටිේ විට වැසි වහෝ","විටිේ විට වැසි වහෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට","විටිේ විට වැසි වහෝ"
"","අනුරොධ්‍පුර","","",""
"","","(100-150) දක්වො තද වැසි","මි.මි. (75-100) දක්වො","ගිගුරුම් සහිත වැසි."
"","","","තරමක තද වැසි",""
"උතුරු-මැද","","","",""
"","","විටිේ විට වැසි වහෝ","විටිේ විට වැසි වහෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට","විටිේ විට වැසි වහෝ"
"","වපොවලොේනරුව","","",""
"","","(100-150) දක්වො තද","මි.මි. (75-100) දක්වො","ගිගුරුම් සහිත වැසි."
"","","වැසි","තරමක තද වැසි",""
"","","","විටිේ විට වැසි වහෝ",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","",""
"","","","ඇතැම් ස්ථොන වලට","විටිේ විට වැසි වහෝ"
"","ත්‍රිකුණොමලය","ඇතැම් ස්ථොන වලට මි.මි.","",""
"","","","මි.මි. (75-100) දක්වො","ගිගුරුම් සහිත වැසි."
"","","(100-150) දක්වො තද","",""
"","","","තරමක තද වැසි",""
"","","වැසි","",""
"","","විටිේ විට වැසි වහෝ","විටිේ විට වැසි වහෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","","","සවස් කොලවේදී වහෝ"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට",""
"නැවගනහිර","අම්පොර","","","රොත්‍රී  කොලවේදී වැසි වහෝ"
"","","(75-100) දක්වො තරමක","මි.මි. (75-100) දක්වො",""
"","","","","ගිගුරුම් සහිත වැසි"
"","","තද වැසි","තරමක තද වැසි",""
"","","","විටිේ විට වැසි වහෝ",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","","සවස් කොලවේදී වහෝ"
"","","","ඇතැම් ස්ථොන වලට",""
"","මඩකලපුව","ඇතැම් ස්ථොන වලට මි.මි.","","රොත්‍රී  කොලවේදී වැසි වහෝ"
