"ස
ැලකිලිමත් වන්න!",""
"දි","වයින  ආශ්‍රිත  වොයුකගෝලකේ  පවතින   ැළඹිලි"
"ස්වභොවය කහ්තුකවන්, දැනට පවතින වැසි තත්ත්වය",""
"තවදුරටත් බලොකපොකරොත්තු කේ.",""
"බ","ස්නාහිර, සබරගමුව, වයඹ සහ උුරු පළාත්වලත්"
"ගාල්ල,","මාතර, 
මහනුවර 
සහ 
නුවරඑළිය"
"දිස්ික්කවලත්  විටින්  විට  වැසි  වහෝ  ගිගුරුම්  සහිත",""
"වැසි ඇති වේ.",""
"බ","ස්නාහිර, සබරගමුව, වයඹ සහ උුරු පළාත්වලත්"
"ගාල්ල","සහ 
මාතර 
දිස්ික්කවලත් 
ඇතැම්"
"ස්ථානවලට මි.මී. 100ට වැඩි තද වැසි ඇතිවිය හැක.",""
"දි","වයිවන් වසසු ප්‍රවේශ වල සවස් කාලවේදී වහෝ රාත්‍රී"
"කාලවේදී තැනින් තැන වැසි වහෝ ගිගුරුම් සහිත වැසි",""
"ඇතිවේ.",""
"ගි","ගුරුම්  සහිත  වැසි  සමග  ඇතිවිය  හැකි  තොව ොලි   තද"
"සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම  ර",""
"ගැනීමට  අවශ්‍ය  පියවර  ගන්නො  කලස  ජනතොවකගන්",""
"ොරුණි ව ඉල්ලො සිටිනු ලැකේ.",""
