"ay of Bengal",""
"Weather:",""
"EQ-20N, 90E-100E       : Showers or thundershowers at most places.",""
"10N-20N, 80E-90E       : Showers or thundershowers at most places.",""
"Other sea areas",": Showers or thundershowers at several places."
"Winds:",""
"03N-17N, 80E-100E",": South-westerly / (30-40) kmph, gusting up to (60-70) kmph."
"Other sea areas",": South-westerly / (30-40) kmph."
"S
tate of the Sea:",""
"03N– 17N, 80E-100E",": Rough, very rough at times."
"Other sea areas",": Moderate to fairly rough."
