"","සවරළට  ඔබ්සෙන්  වන  මුහුදු  ප්‍රසේශ  විටින්  විට  ඉතො  රළු  විය  හැක.  පුත්තලම  සිට  බකොළඹ  ස   ගොල්ල   ර ො"
"ම් න්බතොට ෙක්වො සවරළට ඔබ්සෙන් වන මුහුදු ප්‍රසේශ විටින් විට රළු විය හැක.",""
"","ගිගුරුම් සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ-20N, 90E-100E       : බ ොබ ෝ ප්‍රබේශ වල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"10N-20N, 80E-90E       : බ ොබ ෝ ප්‍රබේශ වල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සෙසු මුහුදු ප්‍රසේශ         : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"03N – 17N, 80E-100E  : නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (60-70) දක්වා",""
"සෙසු මුහුදු ප්‍රසේශ          : නිරිත බෙසින්/පැ.කි.මී. (30-40).",""
"මු
හුගේ ස්වභාවය:",""
"03N– 17N, 80E-100E",": රළු, විටින් විට ඉතා රළු."
"සෙසු මුහුදු ප්‍රසේශ",": මෙ වශබයන් රළු සිට තරමක් රළු දක්වා."
