"මුහුගේ ස්වභාවය",""
"EQ-10N, 73E-80E",": තරමක් රළු, විටින් විට රළු."
"10N-17N, 60E-65E        : තරමක් රළු.",""
"සෙසු මුහුදු ප්‍රසේශ",": සොමොනය ස්භොවබේ සිට මෙ වශබයන් රළු දක්වා."
"ද
කුණු ඉන්දදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ-05S, 75E-90E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි"
"02S-10S, 60E-65E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි"
"සෙසු මුහුදු ප්‍රසේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"05S-10S, 60E-100E",": ගිනිබකොණ බෙසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-55) ෙක්වො."
"සෙසු මුහුදු ප්‍රසේශ          : ගිනිබකොණ බෙසින් / පැ.කි.මී. (30-40).",""
"මු
හුගේ ස්වභාවය:",""
"05S-10S, 60E-100E",": තරමක් රළු, විටින් විට රළු."
"සෙසු මුහුදු ප්‍රසේශ",": මෙ වශබයන් රළු සිට තරමක් රළු දක්වා."
"","**ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක."
"කාලගුණ විදයාඥ",""
"කාලගුණ විදයා සදපාර්තසේන්ුව",""
"","Page 2 of 2"
