"අරාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"05N - 20N, 65E-80E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"EQ - 08N, 60E-65E",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ප්‍රධොන වශබයන් වැසි රහිත."
"සු
ළාං තත්ත්වය:",""
"10N - 20N, 60E-70E",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී."
"","(55-65) ෙක්වො."
"","06N  -  10N,  77E-80E      :   ස්නොහිර  සිට  නිරිත  ෙක්වො  වන  දිශොවලින්  /පැ.කි.මී.  (30-40);  විටින්  විට  පැ.කි.මී."
"","(50-60) ෙක්වො."
"05N - 10N, 60E-77E     :  ස්නොහිර සිට නිරිත ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. 50",""
"","ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",":  ස්නොහිර බ ෝ නිරිත දිශොවලින් /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"10N - 20N, 60E-70E",": තරමක් රළු සිට රළු ෙක්වො, විටින් විට ඉතො රළු."
"06N - 10N, 77E-80E     : තරමක් රළු සිට රළු ෙක්වො, විටින් විට ඉතො රළු.",""
"05N - 10N, 60E-77E      : තරමක් රළු සිට රළු ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ          : සොමොනය ස්වභොවබේ සිට මඳ  වශබයන් රළු ෙක්වො.",""
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"05S -10S, 60E-70E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"05S -10S, 80E-100E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"EQ -05S, 90E-100E",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ප්‍රධොන වශබයන් වැසි රහිත."
"සු
ළාං තත්ත්වය:",""
"06S -10S, 60E-85E       : ගිණිබකොන බෙසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ         : ගිණිබකොන සිට නිරිත ෙක්වො වන දිශොවලින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී.",""
"","(20-30) ෙක්වො."
"මු
හුගේ ස්වභාවය:",""
"06S -10S, 60E-85E        : මඳ වශබයන් රළු සිට තරමක් රළු ෙක්වො, විටින් විට රළු.",""
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ  වශබයන් රළු ෙක්වො."
"**ගිගුරුේ සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"ක
ොලගුණ විෙයොඥ,",""
"කොලගුණ විෙයො බෙපොර්තබම්න්ුව.",""
"","Page 2 of 2"
