"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"2024 ඔක්තෝබර් මස 07 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"අ","න්තර් නිවර්තන්‍ අභිසාරී කලාපය (උතුරු අර්ධ ් ෝල්ේ සහ දකුණු අර්ධ ් ෝල්ේ සිට පැමි්ණන්‍ සුළං අභිසාරී"
"වන්‍ කලාපය) දිවයි්න් කාලගුණයට බලපෑම් කරමින් පවතී.",""
"දි","වයිහන් හ ාහ ෝ ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.  ස්නාහිර,"
"ස රගමුව,  මධ්‍යම,  ඌව  ස   නැහගනහිර  පළාත්වලත්  ගාල්ල,  මාතර  ස   පුත්තලම  දිස්ික්කවලත්","ඇතැම්"
"ස්ථානවලට මි.මී. 100 ට වැඩි තද වැසි ඇතිවිය  ැක.",""
"","ස්නාහිර, ස රගමුව ස  වයඹ පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් උදෑසන කාලහේදීත් වැසි හ ෝ ගිගුරුම්"
"සහිත වැසි ඇතිහේ.",""
"ගි","ගුරුම් සහිත වැසි සම  ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර  ැනීමට අවශ්‍ය"
"පියවර  න්න්‍ා ්ලස ජන්‍තාව් න් කාරුණිකව ඉල්ලා සිටිනු ලැ්ේ.",""
