"ලේකම් - රාජ්‍ය පරිපාලන ස්ත්‍හ ආපදා කළමනාකරණ අමාතයාංශය / செயலாளர் - நீ ர்ப்பாெனம்  மற்றும்  நீ ர்வள முகாமமத்துவம்  மற்றும்  அனர்த்த முகாமமத்துவ அமமெ்சு / Secretary, Ministry of Public Administration & Disaster Management",""
"රාජ්‍ය පරිපාලන ස්ත්‍හ ආපදා කළමනාකරණ අමාතයාංශය ගරු අමාතයතුමාලේ පුද්ගලික ලේකම් /சகௌரவ நீ ர்ப்பாென, நீ ர்வள முகாமமத்துவ அமமெ்ெர் மற்றும்  அனர்த்த முகாமமத்துவ அமமெ்சின்","செயலாளர் / Private Secretary to the Hon. Minister of Public Administration & Disaster Management"
"නිවාස්ත්‍ හානි",""
"Nrjkile;j 
බලපෑමට ලක්වු 
පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","ලවනත් හානි வவ​று Other 
ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd"
"අතුරුදහ",""
"tPLfs; Houses 
Administrative purvie
ghjpf;fg;gl;l Affected","Damages
miktplk; Safe Location"
"තුවාලවු 
න්වූ",""
"Damaged",""
"පුද්ගලයි
පුද්ගලයි",""
"ආරම්භක දිනය",""
"මිය යෑම් 
න් 
න්",""
"mdu;j;jk; 
පළාත           
ආපදාව","ආරක්ිත 
ඉතා වැදගත්"
"kuzq;f
fhaki
fhzh","කුඩා හා මධය 
ලවනත් කරුණු NtW"
"Muk;gpj;j jpfjp   
khfhzk; 
mdHj;jk; 
#
අර්ධ","ස්ත්‍
රථාන  
යටිතල පහසුකම්"
"s; 
le;NjhH
ky;Ngh","පරිමාණ වයාපාරික 
Fwpg;Gf;fs; Remarks"
"පවුේ","පවුේ"
"Province
Disaster
 Date of 
 පූර්ණ 
හානි","වලට වූ හානි 
ස්ත්‍ංඛ්‍යාව"
"NdhH 
Deaths","ස්ත්‍
රථාන  rpW"
"පුද්ගලයින් 
දිස්ත්‍රික්කය  
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව"
"commenced
හානි 
ප්‍රා.ලේ. ලකා       gpuNjr 
gFjpa","mbg;gilf; 
kw;Wk; kj;jpa 
vz;zpf;"
"Injured 
Missin
khtl;lk ; 
FLk;gq;f
egHfs;","egHfs; 
FLk;gq;"
"sT 
KOik 
nra.gp    DS Division","Kaw;rpfs; 
if 
fl;likg;Gf;fs;"
"People
g 
s; 
District
People","fs; 
Persons"
"Partiall","Small, Medium, 
Damages to 
Safety"
"Fully",""
"People
Families","Families"
"y","Enterprises 
critical 
Location"
"","Damages
Infastructure"
"","s"
"","5 SAR team rescued nearly"
"Oddusudan
675
2170","200 families and arranged 
16
614
1899"
"","cooked meals"
"","3 SAR team rescued nearly"
"Puthukkudiyiruppu
498
1501","250 familie and arranged 
4
451
1250"
"","cooked meals"
"මුලතිව්","Iyankankulam GN is isolated"
"1
Flash Flood
2018.12.22
Ky;iyj;jPT 
Thunukkai
50
155","by flood and arranged 
1
50
155"
"Mulaitivu","cooked meals"
"","DS request to clean the"
"Maritimepattu
166
548","channal to rain the flood 
1
100
352"
"","water"
"","Two tank are spilling and"
"Manthai East
25
69",""
"","inform to relavent department"
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
1414
4443
0
0
0
0
0
උතුරු පලාත","0
0
22
1215
3656"
"tl",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total
1414
4443
0
0
0
0
0","0
0
22
1215
3656"
"khfhzk;",""
"Karachchi
701
2550
1
1
Northen","7
229
858"
"කිලිවනාච්චිය",""
"2
Flash Flood
2018.12.21
fpspnehr;rp 
Kandawalai
629
2026
1
1","7
341
1119"
"Killinochchi",""
"Pachchilaipallai
17
57","3
17
57"
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
1347
4633
0
0
0
2
2","0
0
17
587
2034"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total
1347
4633
0
0
0
2
2","0
0
17
587
2034"
"මන්නාරම",""
"3
Mannar Town
Flash Flood
2018.12.22
27
85
kd;dhH","Selavari Common Building
1
27
85"
"Mannar",""
"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
27
85
0
0
0
0
0","0
0
1
27
85"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total
27
85
0
0
0
0
0","0
0
1
27
85"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL
2788
9161
0
0
0
2","2
0
0
40
1829
5775"
