"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධයසරථානහේ, අනාවැකි අංශය මගින් නිකුත්ත කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","2025 ඔක්තෝම්බර් මස 01 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"ඔ","ක්තෝම්බර් 03 වන්‍ දින්‍ සිට, දිවයි්ේ ්බා්හෝ ප්‍ර්ේශවල සවස් කාල්ේ ගිගුරුම් සහිත වැසි ඇතිවීම",""
"සදහා හිතකර වායු් ෝලීය තත්ත්වයේ ඇති්වමිේ පවතී.","",""
"දි
වයිහන් හ ාහ ෝ ප්‍රහේශවල ප්‍රධාන වශහයන් වැසි රහිත කාලගුණ තත්තත්තවයක් පවතී.","",""
"ම","ධයම  කඳුකරහේ   ටහිර   ැවුම්  ප්‍රහේශවලත්ත  උතුරු,  උතුරු-මැද,  වයඹ  ස   මධයම  පළාත්තවලත්ත",""
"ත්‍රිකුණාමලය ස   ම් න්හතාට දිසරත්‍රික්කවලත්ත විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද","",""
"සුළං ඇතිවිය  ැක.","",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"","Issued at 04.00 p.m. on 01 October 2025",""
"Atmospheric conditions are getting favorable for evening thundershowers in the  most parts","",""
"of the island during the next few days, starting from 03rd of October.","",""
"M
ainly fair weather will prevail over the most parts of the island.","",""
"F","airly strong winds of about (30-40) kmph can be expected at times over Western slopes of the",""
"central  hills  and","in  Northern,  North-central,  North-western,  and  Central  provinces  and","in"
"Trincomalee and Hambantota districts.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
