"නිවේදන අංකය : 07","","WWL/HI/24/05/07/01"
"වර්ණය : ඇම්බර්","",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය","",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 මැයි 08 දිනය සඳහා වලංගු වන පරිදි, 2024 මැයි මස 07 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු මැද, වයඹ සහ නැවෙනහිර පළාත්ත සහ ෙම්පහ, හම්බන්තවතාට,",""
"","වමාණරාෙල සහ මාතවේ  දිස්ික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු  සහ  උතුරු-මැද  පළාත්වලත්  ත්‍රිකුණාමලය  සහ  මඩකලපුව  දිසරත්‍රික්කවලත්  ඇතැම්  සරථානවල",""
"උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන උණුසුම “ වැඩි අවධ්‍ානය වයාමු කල යුු” මට්ටමක","",""
"පවතියි යැයි අවේක්ෂා කරන අතර වයඹ පළාවත්ත් ගම්පහ, හම්බනවතාට,වමානරාගල, අම්පාර සහ","",""
"මාතවේ  දිසරත්‍රික්කවලත්  ඇතැම්  සරථානවල  උණුසුම්  දර්ශකය  “අවධ්‍ානය  වයාමු  කල  යුු”  මට්ටමක","",""
"පවතියි යැයි අවේක්ෂා වකවර්.","",""
