"නිවේදන අංකය : 09","","WWL/HI/24/03/09/01"
"වර්ණය : ඇම්බර්","",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය","",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 මාර්තු 10 දිනය සඳහා වලංගු වන පරිදි, 2024 මාර්තු මස 09 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","බස්නාහිර, වයඹ, දකුණු, උුරු, උුරු මැද පළාත්ත සහ වමාණරාගල,",""
"","රත්තනපුර හා ත්‍රිකුණාමලය දිස්ත්‍රික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"බ","ස්නාහිර,  වයඹ,  දකුණු,  උතුරු  සහ  උතුරු  මැද  පළාත්වලත්  වමාණරාගල,  රත්නපුර  හා",""
"ත්‍රිකුණාමලය දිස්ත්‍රික්කවලත් ඇතැම් ස්ථානවල උණුසුම් දර්ශකය, එනම් මිනිස් සිරුරට දැවනන","",""
"උණුසුම ‘අවධ්‍ානය වයාමු කල යුු’ මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.","",""
