"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","","2024 මැයි මස 05 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"බ","ස්නාහිර, සබරගමුව ස  මධ්‍යම පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් ප.ව. 2.00 න් පමණ පසු තැනින් තැන",""
"වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.","",""
"ව","යඹ පළාහත් සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.",""
"පු","ත්තලම සිට ක ොළඹ  ර ා ගොල්ල දක්වා කෙරළබඩ ප්‍රකේශෙල උදෑසන  ොලකේදීත් වැසි ස්වල්පයක් ඇතිවිය  ැක.",""
"මධ්‍යම ස  සබරගමුව පළාත්වල ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැෙතිය හැ .","",""
"ගි","","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම කර ගැනීමට"
"අවශ්‍ය පියවර ගන්නා ලෙස ජනතාවලගන් කාරුණිකව ඉල්ො සිටිනු ෙැලේ.","",""
"","","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","","Issued at 04.00 p.m. on 05 May 2024"
"S","howers or thundershowers will occur at several places in Western, Sabaragamuwa and Central provinces",""
"and in Galle and Matara districts after 2.00 p.m.","",""
"S","howers or thundershowers may occur at a few places in North-western province during the afternoon or",""
"night.","",""
"A few showers may occur over the coastal areas of Puttalam to Galle via Colombo during the morning too.","",""
"M","","isty  conditions  can  be  expected  at  some  places  in  Central  and  Sabaragamuwa  provinces  during  the"
"morning.","",""
"G","eneral  public","is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
