"","பிரதான நகரங்களுக்கான வானிலை","",""
"","","",""
"","","திகதி :","2024-06-21"
"","முன்னறிவித்தல்","",""
"","வவப்பநிலை (0C)","சாரீரப்பதன் (%)",""
"நகரம்","","","வானிலை"
"","உச்ச  
குலறந்த","உச்ச 
குலறந்த",""
"","","",""
"அனுராதபுரம்","33 
25","95 
65","பிரதானமாக சீரான வானிலை"
"","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன்"
"","","",""
"மட்டக்களப்பு","33 
26","90 
65",""
"","","","கூடிய மலை பபய்யும் சாத்தியம்"
"","","",""
"வகாழும்பு","30 
26","95 
75","அடிக்கடி மலை பபய்யும்"
"","","",""
"காைி","29 
25","90 
75","அவ்வப்பபாது மலை பபய்யும்"
"","","",""
"யாழ்ப்பாணம்","32 
28","85 
75","பிரதானமாக சீரான வானிலை"
"","","",""
"கண்டி","29 
22","95 
65","அடிக்கடி மலை பபய்யும்"
"","","",""
"நுவவரைியா","20 
15","90 
50","அடிக்கடி மலை பபய்யும்"
"","","",""
"இரத்தினபுரி","31 
24","95 
75","அவ்வப்பபாது மலை பபய்யும்"
"","","",""
"திருககாணமலை","34 
26","85 
60","பிரதானமாக சீரான வானிலை"
"","","",""
"மன்னார்","31 
27","85 
75","பிரதானமாக சீரான வானிலை"
