"","","","නායයෑගම් අවදානමක්ස"
"","↓Haguranketha,","↓Walapane","ඇති ගලස පුර්වගයන්"
"","↓Nuwara Eliya,","D","හදුනාග න ඇති ප්‍රගේශ්‍"
"","↓Kotmale and","ivisional",""
"","","Secretariat Division","tpNrlkhf: NBROtpdhy;"
"","↓Ambagamuwakor","",""
"","","","Kd;dh;"
"","","(DSD) and",""
"","ale","",""
"","","","milahsg;gLj;jg;gl;l"
"Nuwara Eliya","","surrounding areas.",""
"","D","","kz;rhpTf;fhd"
"","ivisional","","VJepiyAs;s rfy"
"","","","gpuNjrq;fs"
"","Secretariat","",""
"","Divisions (DSD)","",""
