"කුණු  ස   ගිගුරුේ  පවතින  අවස්ථාවල  ප ත  ආරක්ිත",""
"පියවරයන්ත","අනුගමනය  කරන 
වමන්ත  කාලගුණ 
විදයා"
"වදපාර්තවේන්තුව ම ජනතාවට අවවාද වකවර්.",""
"•","එළිම වන්ත  ව ෝ  ගස්  යට  වනාසිටිය  යුු  අතර"
"","ආරක්ිත වගාඩනැගිල්ලක් ව ෝ සංවෘත වා නයක්"
"","ුළ රැදී සිටින්තන."
"","•  කුඹුරු, වත් වු, ක්‍රීඩා පිටි වමන්තම ජලාශ වැනි විවෘත"
"","ස්ථන වල රැදී සිටීවමන්ත වලකින්තන."
"•","රැ ැන්ත සහිත දුරකථන ස  විදුලියට සේබන්තධ්‍ කරන ලද විදුලි උපකරණ භාවිතවයන්ත වලකින්තන."
"•","බයිසිකල්, ට්‍රැක්ටර් ස  වබෝට්ටු වැනි විවෘත වා න භාවිතවයන්ත වලකින්තන."
"•","තද සුළං ව ්ුවවන්ත ගස්  ා විදුලි රැ ැන්ත බිම ඇද වැටීමට ඉඩ ඇති බැවින්ත ඒ පිළිබදව සැලකිලිමත් වන්තන."
"•","දිසි තත්වයකදී ප්‍රාවේශීය ආපදා කළමනාකරණ නිලධ්‍ාරීන්ත වේ ස ය පතන්තන."
