"රළු බේ.",""
"ගි","ගුරුම් සහිත  වැසි  ඇති  වන විට  එම මුහුදු  ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"10N-20N, 80E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"EQ- 10N, 85E-90E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"05N - 20N, 80E-95E",": නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ           : නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35).",""
