"සු
 
ළාං තත්ත්වය:",""
"08N - 10N, 70E-80E",": වයඹ සිට  ස්නොහිර ෙක්වො වන දිශොවලින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-"
"","65) ෙක්වො."
"10N- 17N, 60E-70E",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-"
"","65) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": වයඹ සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (25-35)."
"මු
හුගේ සතවභාවය:",""
"08N - 10N, 70E-80E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු ෙක්වො."
"10N- 17N, 60E-70E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
