"W
 
inds:",""
"08N - 10N, 70E-80E",": North-westerly to Westerly / (30-40) kmph; gusting up to (55-60) kmph."
"10N- 17N, 60E-70E",": South-westerly to Westerly/ (30-40) kmph; gusting up to (55-65)"
"kmph.",""
"Other sea areas",": North-westerly to Westerly / (25-35) kmph."
"S
tate of the Sea:",""
"08N - 10N, 70E-80E",": Fairly rough to rough, very rough at times."
"10N- 17N, 60E-70E",": Fairly rough to rough, very rough at times."
"15N- 20N, 60E-70E      : Moderate ; fairly rough at times.",""
"Other sea areas",": Moderate."
