"","නායයෑපම් අවදානම ෙැවතිය හැකි ප්‍රපේශ   fdjpahd mghaKs;s ,lq;fs;",""
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","* Ella,",""
"","* Hali Ela and",""
"","* Passara",""
"Badulla","",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Nagoda and",""
"","Elpitiya",""
"Galle","D",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Mathugama,",""
"","Dodangoda,","↑ Walallawita and"
"","* Ingiriya and","↑ Horana"
"","Bulathsinhala",""
"Kalutara","","D"
"","","ivisional Secretariat"
"","ivisional Secretariat","Division(s) (DSD) and"
"","Division(s) (DSD) and","surrounding areas."
"","surrounding areas.",""
"","* Yatiyanthota",""
"Kegalle","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Akuressa",""
"Matara","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","* Ambagamuwa",""
"Nuwara Eliya","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"Note: ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down.","",""
