"Bulletin No: 08","WWL/HI/23/05/27/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 06.30 a.m. 27 May 2023, valid for 27 May 2023",""
"","For Northern, North-Central, North-western and Eastern provinces and"
"","Monaragala and Hambanthota districts"
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution’ level"
"at  some  places","in  Northern,  North-Central,  North-western  and  Eastern  provinces  and"
"Monaragala and Hambanthota districts.",""
