"නිවේදන අංකය : 08","","WWL/HI/23/05/27/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2023 මැයි 27 දින සඳහා වලංගු වන පරිදි, 2023 මැයි මස 27 දින පෙ.ව. 06.30 ට නිකුත්ත කරන ලදී.","",""
"","උතුරු, උතුරු-මැද, වයඹ සහ නැගෙනහිර පළාත් සහ ගමාණරාෙල සහ හම්බනගතාට",""
"","දිසරික්ක සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"උ","තුරු,  උතුරු-මැද,  වයඹ  සහ  නැගෙනහිර  පළාත්වල  සහ  ගමාණරාෙල  සහ  හම්බනගතාට",""
"දිසරික්ක  වල  ඇතැම්  සරථානවල  උණුසුම්  දර්ශකය,  එනම්  මිනිසර  සිරුරට  දැගනන  උණුසුම","",""
"‘අවධානය’ ගයාමු කල යුතු මට්ටමක පවතියි යැයි අගේක්ෂා ගකගර්.","",""
