"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2024 මැයි මස 09 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.",""
"වැසි තත්ත්වය:",""
"පු","ත්තලම සිට නකොළඹ, ගොල්ල ස   ම් ේනතොට  ර ා නපොතුවිල් දක්වා හවරළට ඔබ්හබන් වන මුහුදු"
"","ප්‍රහේශවල තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ. දිවයින වටො වන හසසු මුහුදු ප්‍රනේශවල"
"ස්ථොන ස්වල්පයක සවස් කොලනේදී න ෝ රොත්‍රී කොලනේදී වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"සුළඟ:",""
"","සුළං නිරිත නදසිේ හ ෝ නිශ්ිත දිශාවකින් හතාරව  මා එන අතර සුළං හේගය පැ.කි.මී. (20-30) පමණ"
"","හේ.  පුත්තලම  සිට  මන්නාරම   ර ා  කන්කසන්ුරය  දක්වා  ස   මඩකළපුව  සිට  හපාුවිල්   ර ා"
"","ම් ේනතොට දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ හේගය විටින් විට පැ.කි.මී. (40-45)"
"දක්වා වැඩි විය  ැක.",""
"මුහුදේ ස්වභාවය:",""
"පුත්තලම  සිට  මන්නාරම   ර ා  කන්කසන්ුරය","දක්වා  ස   මඩකළපුව  සිට  හපාුවිල්   ර ා"
"ම් ේනතොට දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ  විටින් විට තරමක් රළු විය  ැක.",""
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 05.30 a.m. 09 May 2024",""
"Condition of Rain:",""
"","Showers or thundershowers will occur at several places in the sea areas off the coast extending"
"","from Puttalam to Pottuvil via Colombo, Galle and Hambantota. Showers or thundershowers will"
"occur at a few places in the other sea areas around the island during the evening or night.",""
"Winds:",""
"","Winds will be south-westerly or variable and wind speed will be (20-30) kmph. Wind speed may"
"","increase up to (40-45) kmph at times in the sea areas off the coasts extending from Puttalam"
"to Kankasanthurai via Mannar and from Batticaloa to Hambanthota via Pottuvil.",""
"State of Sea:",""
"T","he sea areas off the coasts extending from Puttalam to Kankasanthurai via Mannar and from"
"Batticaloa to Hambanthota via Pottuvil can be fairly rough at times.",""
"T
emporarily strong gusty winds and very rough seas can be expected during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
