"ඉදිරි පැය 24 ට දිවයින්‍ය වට  වන්‍ය මුහුදු ප්‍රදේශ සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2024 දෙසැම්බර් මාස 02 දින්‍ය උෙෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි.",""
"වැසි තත්ත්වය:",""
"","පුත්තලම  සිට  කන්කසන්තුරය   ර ා  ිකුණාමලය  දක්වා  වන  මුහුදු  ප්‍රහේශවල  තැනින්  තැන  වැසි  හ ෝ"
"ගිගුරුම් සහිත වැසි ඇති හේ.",""
"සුළඟ:",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල සුළං බස්නාහිර සිට නිරිත දක්වා වන දිශා වලින්  මා එයි. සුළහේ හේගය"
"","පැ.කි.මී.  (30-40)  පමණ  වන  අතර,  පුත්තලම  සිට  කන්කසන්තුරය   ර ා  ිකුණාමලය  දක්වා  වන  මුහුදු"
"","ප්‍රහේශවල  සුළහේ හේගය ක්ෂණිකව  පැ.කි.මී.  60 පමණ  දක්වා ඉ ළ  යා  ැක.   පුත්තලම සිට හකාළඹ  ,"
"ගාල්ල  ස    ම්බන්හතාට   ර ා  හපාතුවිල්","ිකුණාමලය දක්වා වන මුහුදු ප්‍රහේශවල  සුළහේ  හේගය"
"ක්ෂණිකව පැ.කි.මී. 50 පමණ දක්වා ඉ ළ යා  ැක.",""
