"නිවේදන අංකය : 17","","WWL/HI/25/04/22/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 අවේල් 23 දිනය සඳහා වලංගු වන පරිදි, 2025 අවේල් 22 දින ප.ව. 03.30 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු මැද, වයඹ, නැවෙනහිර පළාත්ත සහ වමානරාෙල, හම්බන්තවතාට",""
"","දිස්ික්ක  සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"උ","තුරු, උතුරු මැද, වයඹ, නැවෙනහිර පළාත් සහ වමානරාෙල, හම්බනවතාට දිසරික්කවලත් ඇතැම්",""
"ප්‍රවේශවල  උණුසුම්  දර්ශකය,  එනම්  මිනිසර  සිරුරට  දැවනන  උණුසුම  “අවධ්‍ානය  වයාමු  කල  යුු”","",""
"මට්ටමක පැවතිය හැකියි.","",""
