"B","WW/TC/24/12/20/01 
ulletin No: 06"
"COLOR: Amber",""
"W","eather Advisory"
"Issued by the Natural Hazards Early Warning Centre",""
"Issued at 04.00 p.m. 20 December 2024 for the period until 04.00 p.m. 21 December 2024",""
"","For Multiday boats in the West-central Bay of Bengal Sea areas"
"P","LEASE BE AWARE!"
"T","he low-pressure area over the southwest Bay of Bengal has now moved into the west-central"
"Bay of Bengal. It is expected to gradually move north-northeastwards.",""
"A","dvisories:"
"F","or Sea Area"
"","• 
Sea areas in the West-central Bay of Bengal will be rough at times as the wind speed can"
"","be increased up to (50 -60) kmph at times. Showers or thundershowers are likely in these"
"","sea areas."
"Action suggested for the Sea area:",""
"•","Naval  and  fishing  communities,  engaging  activities  over  West-central  Bay  of  Bengal  are"
"","requested to be vigilant in this regard."
"","Page 1 of 1"
