"නිවේදන අංකය :17","","WWL/HI/24/04/17/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 අවේල් 18 දිනය සඳහා වලංගු වන පරිදි, 2024 අවේල් මස 17 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"උ","ුරු, උුරු මැද, බස්නාහිර, සබරගමුව, නැවගනහිර, දකුණ සහ වයඹ පළාත්තවල සහ",""
"","වමානරාගල දිස්ික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු, උතුරු මැද, බස්නාහිර, සබරගමුව, නැවගනහිර, දකුණ සහ වයඹ පළාත්වල සහ වමානරාගල",""
"දිස්ික්කවල ඇතැම් ස්ථානවල උණුසුම් දර්ශකය, එනම් මිනිස් සිරුරට දැවනන උණුසුම “අවධ්‍ානය","",""
"වයාමු කල යුු” මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.","",""
