"","","Weather forecast for multi-day boats","",""
"","For the sea areas in between 20N - 10S and 60E-100E","","",""
"","(Issued at 07.00 a.m. on 07 June 2024, for next 24hours)","","",""
"S
ea areas around the Island","","","",""
"Condition of Rain:","","","",""
"","Showers or thundershowers will occur at several places in the sea areas off the coast extending","","",""
"from  Kankasanthurai","to  Hambantota","via  Puttalam,  Colombo","and  Galle.","Showers  or"
"","thundershowers may occur at a few places in the other sea areas around the island.","","",""
"Winds:","","","",""
"","Winds will be south-westerly and wind speed will be (25-35) kmph.","","",""
"W","ind speed may increase up to (50-60) kmph at times in the sea areas off the coasts extending","","",""
"","from Mullaitivu to Puttalam via Kankasanthurai, Mannar and from Hambantota to Pottuvil.","","",""
"State of Sea:","","","",""
"","The sea areas off the coasts extending from Mullaitivu to Puttalam via Kankasanthurai, Mannar,","","",""
"","and from Hambantota to Pottuvil can be rough at times.","","",""
"N","aval and fishing communities are also requested to be attentive in this regard.","","",""
"","Temporarily strong gusty winds and very rough seas can be expected during thundershowers.","","",""
