"අ
   
 
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"03N - 18N, 70E-80E",": බ ොබ ෝ ප්‍රබේශවල වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"බෙසු මුහුදු ප්‍රබේශ",": ේථොන ේවල්පයක වැසි බ ෝ ගිගුරුම් ෙහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"07N - 10N, 77E-80E    : නිරිත හෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) දක්වො.",""
"10N - 20N, 60E-65E      : නිරිත බදසින් /පැ.කි.මී. (25-35), විටින් විට පැ.කි.මී. 45 දක්වො.",""
"05N - 15N, 65E-75E      : ෙස්නොහිර සිට නිරිත දක්වො වන දිශොවලින් /පැ.කි.මී. (20-30)",""
"බෙසු මුහුදු ප්‍රබේශ",": වයඹ සිට නිරිත දක්වො වන දිශොවලින් /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"07N - 10N, 77E-80E     : තරමක් රළු .",""
"10N - 20N, 60E-65E",": මඳ වශහෙන් රළු ස්වභොවහේ සිට තරමක් රළු ෙක්වො."
"බෙසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවහේ සිට මඳ වශහෙන් රළු ෙක්වො."
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"05S -10S, 60E-70E",": බ ොබ ෝ ප්‍රබේශවල වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"EQ -10S, 80E-90E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"Other sea areas",": ේථොන ේවල්පයක වැසි බ ෝ ගිගුරුම් ෙහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"EQ- 10S, 60E-70E         : ෙක්ිණොවර්ත /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී.  50 දක්වො.",""
"05S -10S, 90E-100E     : ගිණිබකොන බදසින්/පැ.කි.මී. (25-35), විටින් විට පැ.කි.මී. 45 දක්වො.",""
"බෙසු මුහුදු ප්‍රබේශ           : ගිණිබකොන බදසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව  /පැ.කි.මී. (20-30).",""
"මු
හුගේ ස්වභාවය:",""
"EQ- 10S, 60E-70E         : තරමක් රළු, විටින් විට රළු.",""
"05S -10S, 90E-100E     : මඳ වශහෙන් රළු ස්වභොවහේ සිට තරමක් රළු ෙක්වො.",""
"බෙසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවහේ සිට මඳ  වශහෙන් රළු ෙක්වො."
"","**ගිගුරුේ සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක."
"කොලගුණ විදයොඥ,",""
"කොලගුණ විදයො බදපොර්තබම්න්ුව.",""
"","Page 2 of 2"
