"Bulletin No: 01","","","","WW/L/23/07/21/01"
"COLOR: Amber","","","",""
"A","dvisory for Strong winds","","",""
"","Issued by the Natural Hazards Early Warning Centre","","",""
"","Issued at 04.30 p.m. 21 July 2023, valid until 04.30 p.m. 22 July 2023","","",""
"","For Central and Sabaragamuwa provinces","","",""
"PLEASE BE AWARE!","","","",""
"S","trong winds of about (50-60) kmph can be","","",""
"expected 
at 
times","over","Central","and",""
"Sabaragamuwa","provinces","due 
to","the",""
"","increase of south-west monsoonal wind flow","","",""
"over the island.","","","",""
"Color: -Red","","","Color: -Amber","Color: -Green"
"Waning (Take action)","","","Advisory (Be prepared)","Threat is over"
