"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","GENERAL WEATHER FORECAST FOR SRI LANKA"
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි"
"","Issued by Forecasting Division, National Meteorological Centre"
"","2023 දෙසැම්බර් මස 29 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"","2023 දෙසැම්බර් මස 28 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි."
"න","ැහෙනහිර  ස   ඌව  පළාත්වලත්  හපාහලාන්නරුව,  මාතහේ,  නුවරඑළිය  ස    ම්බන්හතාට  දිස්ත්‍රික්කවලත්"
"විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවේ. උතුරු පළාහත්ත්  අනුරාධ්‍පුර දිස්ික්කහේත් වැසි වාර කිහිපයක්",""
"ඇතිවේ.",""
"දි","වයිවන් වස්ත්‍සු ප්‍රවේශවල ප.ව. 2.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක."
"බ","ස
්නාහිර ස්ත්‍හ සබරෙමුව පළාත්වලත් අම්පාර, මඩකළපුව ස්ත්‍හ  ම්බන්හතාට දිස්ික්කවලත් ඇතැම් ස්ත්‍රථානවලට"
"මි.මි. 50 ට වැඩි තරමක තද වැසි ඇතිවිය හැක.",""
"ම","ධ්‍යම  කඳුකරහේ  නැහෙනහිර  බැවුම්  ප්‍රහේශවලත්  උතුරු,  උතුරු-මැද,  වයඹ,  නැහෙනහිර,  ඌව  ස   දකුණු"
"පළාත්වල විටින් විට  මන පැ.කි.මී. (30-40) පමණ තරමක තද සුළං ඇතිවිය  ැක.",""
"ම","ධ්‍යම,  සබරෙමුව  ස   බස්නාහිර  පළාත්වලත්  ොේල  ස   මාතර  දිස්ික්කවලත්  ඇතැම්  ස්ථානවල  උදෑසන"
"කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැකියි.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර"
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ලලස ජන්‍තාවලගන් කාරුණිකව ඉල්ලා සිටිනු ලැලේ.",""
"","WEATHER FORECAST FOR 29 DECEMBER 2023"
"","Issued at 12.00 noon on 28 December 2023"
"S","howers or thunder showers will occur at times in Eastern and Uva provinces and in Polonnaruwa,"
"Matale, Nuwara-Eliya and Hambantota district.",""
"Several spells of showers will occur in Northern province and in Anuradhapura district.",""
"Showers or thundershowers may occur at several places elsewhere of the island after 2.00 p.m.",""
"Fairly heavy showers above 50 mm are likely at some places in Western and Sabaragamuwa Provinces",""
"and in Ampara, Batticaloa and Hambanthota districts.",""
"Fairly strong winds about (30-40) kmph can be expected at times in Eastern slopes of the Central hills",""
"and in Northern, North-Central, North-western, Eastern, Uva and Southern provinces.",""
"Misty conditions can be expected at some places in Central, Sabaragamuwa and Western provinces",""
"and in Galle and Matara districts during the morning.",""
"The  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by",""
"temporary localized strong winds and lightning during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
