"","அடுத்த 36 மணித்தியாலங்களுக்கான  பபாதுவான வானிழல முன்னறிவிப்பு","","","","","",""
"","2025 மே 29ஆம் திகதி பிற்பகல் 04.00 மணிக்கு பவளியிடப்பட்டது.","","","","","",""
"நாட்டின்  பதன்மமற்குப்  பகுதிகளில்  மழை  நிழலழம  இன்று  (29)  மாழலயிலிருந்து  மமலும்","","","","","","",""
"அதிகாிக்கக் கூடிய சாத்தியம் காணப்படுகின்றது.","","","","","","",""
"மமல்,  சப்ைகமுவ,  மத்திய  மற்றும்  வடமமல்  மாகாணங்களிலும்  காலி  மற்றும்  மாத்தழற","","","","","","",""
"மாவட்டங்களிலும்  அவ்வப்மபாது  மழைமயா  அல்லது  இடியுடன்  கூடிய  மழைமயா  பபய்யக்","","","","","","",""
"கூடிய சாத்தியம் காணப்படுகின்றது.","","","","","","",""
"மமல்  மற்றும்  சப்ைகமுவ  மாகாணங்களிலும்  நுவபைலியா,  கண்டி,  காலி  மற்றும்  மாத்தழற","","","","","","",""
"மாவட்டங்களிலும்","சில","இடங்களில்","100","மி.மீ","அளவான","பலத்த","மழைவீழ்ச்சி"
"எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"வடமத்திய","மாகாணத்திலும்","மன்னார்","","மற்றும்  ஹம்பாந்மதாட்ழட","","","மாவட்டங்களிலும்"
"சிறிதளவில் மழை பபய்யும் என எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"மத்திய  மழலநாட்டின்  மமற்கு  சாிவுப்  பகுதிகளிலும்  வடக்கு,  வடமத்திய  மற்றும்  வடமமல்","","","","","","",""
"மாகாணங்களிலும்  ஹம்பாந்மதாட்ழட","","","மற்றும்","","திருமகாணமழல","","மாவட்டங்களிலும்"
"அவ்வப்மபாது மணித்தியாலத்துக்கு 50-60 கிமலா மீற்றர் வழையான மவகத்தில் பலத்த காற்று","","","","","","",""
"வீசக்  கூடும்  என  எதிர்பார்க்கப்படுகின்றது.  நாட்டின்  ஏழனய  பிைமதசங்களில்  அவ்வப்மபாது","","","","","","",""
"மணித்தியாலத்துக்கு  30-40  கிமலா  மீற்றர்  வழையான  மவகத்தில்  ஓைளவு  பலத்த  காற்று  வீசக்","","","","","","",""
"கூடும் என எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"இடியுடன்  கூடிய  மழை  பபய்யும்  மவழளகளில்  அப்  பிைமதசங்களில்  தற்காலிகமாக  பலத்த","","","","","","",""
"காற்றும்","வீசக்கூடும்.","மின்னல்","தாக்கங்களினால்","","","ஏற்படக்கூடிய","பாதிப்புகழள"
"குழறத்துக்பகாள்ள மதழவயான முன்பனச்சாிக்ழக நடவடிக்ழககழள எடுத்துக் பகாள்ளுமாறு","","","","","","",""
"பபாதுமக்கள் அறிவுறுத்தப்படுகின்றார்கள்.","","","","","","",""
