"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","2023 අප්‍රේල් මස 09 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2023 අප්‍රේල් මස 08 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි.",""
"බස්නාහිර, සබරගමුව  සහ දකුණු  පළාත්වල  සවස්  කාලයේදී යහෝ රාත්‍රී  කාලයේදී ස්ථාන  ස්වල්පයක","",""
"වැසි යහෝ ගිගුරුම් සහිත වැසි ඇති ඇතියේ.","",""
"ද","ෘශ්‍ය යලස සූර්යයා උතුරට ගමන් කිරීයම්දී සූර්යයා, අයේල් මස 05 සිට 15 දක්වා දිනවලදී ශ්‍රී ලංකාව",""
"ආශ්‍රිත  අක්්ාංශ්‍  වලට  සෘජුවම  ඉහලින්  පවතී.  යහට  දින","(09)","දහවල්  12:12  ට  මාදම්යේ,"
"යකාහිලයපාකුණ, කයිකාවල, නිළයේ සහ ඔන්දච්චිමඩම් යන ප්‍රයේශ්‍ වලට හිරු මුදුන් වනු ඇත.","",""
"","WEATHER FORECAST FOR 09 April 2023",""
"","Issued at 12.00 noon on 08 April 2023",""
"S","howers  or  thundershowers  will  occur  at  a  few  places  in  Western,  Sabaragamuwa  and",""
"Southern provinces during the afternoon or night.","",""
"O","n  the  apparent  northward  relative  motion  of  the  sun,  it  is  going  to  be  directly  over  the",""
"latitudes of Sri Lanka during 05th to 15th of April in this year. The nearest areas of Sri Lanka","",""
"over  which  the  sun  is  overhead  tomorrow  (09th)  are  Madampe,  Kohilapokuna,  Kaikawala,","",""
"Nilambe and Ondachchimadam at about 12:12 noon.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
