"B","ulletin No: 06","","WW/O/23/12/02/01",""
"COLOR: Red","","","",""
"Warning for strong winds and rough seas.","","","",""
"I","ssued by the Natural Hazards Early Warning Centre","","",""
"Issued at 03.30 a.m. 02 December 2023, valid until 03.30 a.m. 03 December 2023","","","",""
"","For Naval and Fisherman communities in the deep and shallow sea areas in the","","",""
"","","southwest Bay of Bengal","",""
"P","LEASE BE AWARE!","","",""
"T","he Depression over Southwest Bay of Bengal is located near latitude 10.3°N and longitude","","",""
"85.3°E, at 2330hrs of 01 December and about 490 km northeast of Trincomalee. It will develop","","","",""
"into a deep depression during next 12hrs and further into a Cyclonic storm by December 03,","","","",""
"2023.  The  system  is  expected  to  move  west  northwestward  near  North  coast  of  Sri  Lanka","","","",""
"towards North Tamil Nadu coast of India by December 05, 2023.","","","",""
"","N","aval and fishing communities are advised not to venture into the marked areas for the","",""
"","next 48 hours.","","",""
"","","","","1"
