"B","ulletin No: 03 
 
 
 
 
 
 
 
     WW/O/24/12/09/01"
"COLOR: Amber",""
"Advisory for heavy rain, strong winds and rough seas.",""
"I","ssued by the Natural Hazards Early Warning Centre"
"Issued at 02.00 p.m. 09 December 2024, valid until 02.00 p.m. 10 December 2024",""
"","For Multi-day boats in the Southeast Bay of Bengal deep sea areas."
"PLEASE BE AWARE!",""
"T","he low pressure area still persists over southeast Bay of Bengal and is likely to move towards"
"west  northwest.  It  is  very  likely  to  continue  to  move  west-northwestwards  thereafter  and",""
"reach over southwest Bay of Bengal off Sri-Lanka–Tamil Nadu coasts around 11th December.",""
"Temporarily very strong winds 60 kmph accompanied with heavy rainfalls and very rough seas",""
"are likely over above sea areas.",""
"Actions Required:",""
""," 
Fishing and naval community are requested to be attentive to future forecasts issued"
"","by the Department of Meteorology in this regard."
"","1"
