"Bulletin No:03","WWL/HI/24/04/03/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 03 April 2024, valid for 04 April 2024",""
"","For Northern, North-Central, Eastern, Western, Sabaragamuwa, North-western and"
"","Southern provinces and Monaragala district"
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at some places in Northern, North-Central, Eastern, Western, Sabaragamuwa, North-western",""
"and Southern, provinces and Monaragala district.",""
