"ඉ","දිරි දින තුන සඳහා තද වැසි පිළි ඳ අනතුරු ඇඟවීම","","",""
"පළාත","දිස්ත්‍රික්කය","","",""
"","","බනාවැම් ර් 28","බනාවැම් ර් 29","බනාවැම් ර් 30"
"","","","විටිේ විට වැසි වහෝ",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","",""
"","මුලතිේ","","ඇතැම් ස්ථොන වලට","විටිේ විට වැසි"
"","","ඇතැම් ස්ථොන වලට මි.මි.","",""
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","",""
"","","","තද වැසි",""
"","","","විටිේ විට වැසි වහෝ",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","",""
"","යොෙනය","","ඇතැම් ස්ථොන වලට","විටිේ විට වැසි"
"","","ඇතැම් ස්ථොන වලට මි.මි.","",""
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","",""
"","","","තද වැසි",""
"","","","විටිේ විට වැසි වහෝ",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"උතුර","","ගිගුරුම් සහිත වැසි,","",""
"","වවුනියො","","ඇතැම් ස්ථොන වලට","විටිේ විට වැසි"
"","","ඇතැම් ස්ථොන වලට මි.මි.","",""
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","",""
"","","","තද වැසි",""
"","","","විටිේ විට වැසි වහෝ",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","",""
"","මේනොරම","","ඇතැම් ස්ථොන වලට","විටිේ විට වැසි"
"","","ඇතැම් ස්ථොන වලට මි.මි.","",""
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","",""
"","","","තද වැසි",""
"","","","විටිේ විට වැසි වහෝ",""
"","","විටිේ විට වැසි වහෝ","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ගිගුරුම් සහිත වැසි,","",""
"","කිලිවනොච්චි","","ඇතැම් ස්ථොන වලට","විටිේ විට වැසි"
"","","ඇතැම් ස්ථොන වලට මි.මි.","",""
"","","","මි.මි. (100-150) දක්වො",""
"","","(100-150) දක්වො තද වැසි","",""
"","","","තද වැසි",""
