"H","eavy rain advisory for the next three days","","",""
"Province","District","28th Nov.","29th Nov.","30th Nov."
"","","Showers or","Showers or","Showers at times"
"","","thundershowers at","thundershowers at",""
"","","","times ;Heavy rainfall",""
"","","times ;Heavy rainfall","",""
"","Mullaittivu","","",""
"","","","about (100- 150) mm",""
"","","about (100- 150) mm","",""
"","","","at some places",""
"","","at some places","",""
"","","Showers or","Showers or","Showers at times"
"","","thundershowers at","thundershowers at",""
"Northern","","times ;Heavy rainfall","times ;Heavy rainfall",""
"","Jaffna","","",""
"","","about (100- 150) mm","about (100- 150) mm",""
"","","at some places","at some places",""
"","","Showers or","Showers or","Showers at times"
"","","thundershowers at","thundershowers at",""
"","","times ;Heavy rainfall","times ;Heavy rainfall",""
"","Vavuniya","","",""
"","","about (100- 150) mm","about (100- 150) mm",""
"","","at some places","at some places",""
